iter	Passed	Remaining
157	402	2145
158	404	2138
159	405	2129
160	406	2119
161	408	2111
162	409	2103
163	410	2094
164	411	2083
165	412	2073
166	413	2064
167	415	2057
168	417	2052
169	419	2046
170	420	2039
171	422	2032
172	423	2023
173	424	2013
174	425	2006
175	426	1996
176	427	1987
177	428	1979
178	429	1972
179	431	1967
180	433	1960
181	435	1955
182	437	1951
183	438	1943
184	439	1935
185	440	1927
186	441	1919
187	442	1911
188	444	1905
189	446	1903
190	448	1899
191	449	1893
192	451	1887
193	452	1880
194	453	1872
195	454	1863
196	455	1856
197	456	1847
198	457	1839
199	458	1832
200	459	1827
201	463	1832
202	464	1824
203	465	1817
204	466	1810
205	467	1803
206	468	1796
207	469	1788
208	470	1781
209	472	1775
210	472	1767
211	474	1764
212	477	1762
213	478	1758
214	480	1754
215	481	1748
216	482	1742
217	484	1736
218	484	1728
219	485	1720
220	486	1713
221	486	1706
222	489	1706
223	491	1702
224	492	1695
225	493	1690
226	495	1686
227	496	1680
228	496	1673
229	498	1667
230	499	1662
231	500	1656
232	501	1651
233	502	1645
234	506	1647
235	507	1643
236	509	1638
237	510	1633
238	511	1628
239	512	1622
240	513	1616
241	514	1610
242	515	1605
243	516	1599
244	517	1595
245	519	1592
246	521	1589
247	522	1584
248	523	1579
249	524	1574
250	525	1568
251	526	1563
252	527	1558
253	528	1552
254	530	1549
255	532	1546
256	534	1545
257	536	1542
258	538	1539
259	539	1536
260	540	1531
261	542	1527
262	543	1522
263	544	1517
264	545	1512
265	546	1508
266	547	1502
267	551	1505
268	552	1501
269	553	1497
270	554	1492
271	555	1486
272	556	1481
273	557	1477
274	558	1472
275	559	1468
276	563	1471
277	566	1471
278	567	1467
279	568	1462
280	569	1457
281	570	1452
282	571	1448
283	572	1444
284	575	1442
285	576	1439
286	577	1435
287	580	1434
288	581	1431
289	582	1425
290	583	1421
291	584	1417
292	585	1412
293	586	1407
294	587	1403
295	588	1399
296	590	1396
297	591	1394
298	593	1392
299	595	1388
300	596	1384
301	597	1380
302	598	1376
303	599	1372
304	600	1368
305	601	1364
306	602	1360
307	604	1357
308	605	1354
309	606	1349
310	608	1348
311	610	1346
312	611	1342
313	612	1338
314	613	1334
315	614	1330
316	615	1326
317	616	1322
318	617	1319
319	619	1316
320	620	1312
321	621	1309
322	622	1305
323	624	1302
324	625	1299
325	626	1296
326	627	1291
327	628	1287
328	629	1284
329	630	1280
330	631	1275
331	632	1271
332	633	1268
333	634	1265
334	636	1262
335	637	1260
336	640	1259
337	640	1255
338	642	1251
339	642	1247
340	645	1247
341	646	1244
342	649	1243
343	650	1241
344	654	1242
345	655	1239
346	656	1236
347	657	1231
348	658	1228
349	659	1224
350	660	1220
351	661	1217
352	662	1213
353	663	1211
354	665	1209
355	666	1206
356	669	1204
357	670	1202
358	672	1199
359	673	1197
360	674	1193
361	675	1190
362	676	1186
363	677	1183
364	678	1180
365	679	1177
366	680	1173
367	681	1170
368	683	1169
369	685	1167
370	686	1164
371	688	1161
372	688	1157
373	689	1154
374	690	1150
375	691	1147
376	692	1144
377	693	1141
378	694	1138
379	695	1135
380	697	1133
381	699	1132
382	701	1129
383	702	1126
384	703	1123
385	704	1120
386	705	1117
387	706	1114
388	707	1111
389	708	1108
390	709	1105
391	710	1102
392	713	1101
393	714	1099
394	715	1096
395	717	1093
396	718	1091
397	718	1087
398	719	1084
399	720	1081
400	721	1078
401	722	1075
402	723	1072
403	724	1069
404	725	1066
405	728	1066
406	730	1063
407	731	1061
408	732	1058
409	733	1055
410	734	1052
411	736	1051
412	737	1048
413	740	1047
414	742	1046
415	744	1044
416	745	1042
417	746	1039
418	747	1036
419	748	1034
420	749	1031
421	750	1028
422	751	1025
423	752	1021
424	753	1018
425	754	1016
426	756	1015
427	758	1013
428	759	1011
429	761	1009
430	762	1006
431	763	1003
432	764	1001
433	765	998
434	766	995
435	767	992
436	768	990
437	772	991
438	774	989
439	775	987
440	777	985
441	778	982
442	779	980
443	780	977
444	781	975
445	783	973
446	787	974
447	789	972
448	790	970
449	792	968
450	793	965
451	794	963
452	795	961
453	797	958
454	798	956
455	800	954
456	802	953
457	803	951
458	805	949
459	806	946
460	807	944
461	808	941
462	809	938
463	811	936
464	812	934
465	815	934
466	817	932
467	819	931
468	820	929
469	821	926
470	822	923
471	823	921
472	824	919
473	826	916
474	827	914
475	830	913
476	831	911
477	832	909
478	833	906
479	835	904
480	836	902
481	837	899
482	838	897
483	839	895
484	840	892
485	841	890
486	842	887
487	845	887
488	847	885
489	848	882
490	849	880
491	850	878
492	851	875
493	852	873
494	853	870
495	854	868
496	855	865
497	856	863
498	857	861
499	860	860
500	862	859
501	864	857
502	864	854
503	866	852
504	866	849
505	868	847
506	869	845
507	870	842
508	871	840
509	873	839
510	876	838
511	877	836
512	879	834
513	880	832
514	881	830
515	882	827
516	883	825
517	884	823
518	886	821
519	888	820
520	891	819
521	892	817
522	894	815
523	895	813
524	896	810
525	897	808
526	897	805
527	898	803
528	899	801
529	901	799
530	902	796
531	906	797
532	908	796
533	909	793
534	911	791
535	912	789
536	913	787
537	913	784
538	914	782
539	915	780
540	917	778
541	918	776
542	920	774
543	922	773
544	923	771
545	925	769
546	926	766
547	926	764
548	928	762
549	929	760
550	931	759
551	938	761
552	939	759
553	940	757
554	941	754
555	942	752
556	943	750
557	947	750
558	949	748
559	950	747
560	951	744
561	952	742
562	954	740
563	955	738
564	956	736
565	957	734
566	959	732
567	961	731
568	962	729
569	964	727
570	966	725
571	968	724
572	969	722
573	970	720
574	971	717
575	972	715
576	973	713
577	976	713
578	983	714
579	994	720
580	996	718
581	998	716
582	999	715
583	1000	712
584	1002	710
585	1003	708
586	1004	706
587	1004	704
588	1007	703
589	1009	701
590	1010	699
591	1012	697
592	1013	695
593	1014	693
594	1015	691
595	1016	689
596	1017	686
597	1018	684
598	1019	682
599	1021	681
600	1023	679
601	1025	677
602	1026	675
603	1027	673
604	1028	671
605	1029	669
606	1030	667
607	1031	665
608	1032	662
609	1033	660
610	1035	658
611	1039	659
612	1042	658
613	1044	656
614	1054	660
615	1056	658
616	1058	657
617	1059	654
618	1059	652
619	1061	650
620	1062	648
621	1063	646
622	1064	644
623	1065	641
624	1067	640
625	1069	638
626	1070	636
627	1073	636
628	1075	634
629	1077	633
630	1085	634
631	1087	633
632	1089	631
633	1090	629
634	1091	627
635	1092	625
636	1094	623
637	1097	622
638	1097	620
639	1098	618
640	1099	615
641	1100	613
642	1101	611
643	1102	609
644	1103	607
645	1105	605
646	1106	603
647	1107	601
648	1109	599
649	1110	597
650	1111	596
651	1113	594
652	1114	592
653	1115	589
654	1116	587
655	1117	585
656	1118	583
657	1119	581
658	1121	580
659	1122	578
660	1123	576
661	1125	574
662	1127	573
663	1128	571
664	1129	569
665	1130	566
666	1131	564
667	1132	562
668	1133	560
669	1134	558
670	1136	557
671	1137	555
672	1138	553
673	1140	551
674	1142	549
675	1143	548
676	1144	545
677	1145	543
678	1146	542
679	1147	539
680	1147	537
681	1149	535
682	1150	533
683	1151	532
684	1153	530
685	1155	528
686	1157	527
687	1158	525
688	1159	523
689	1160	521
690	1161	519
691	1162	517
692	1163	515
693	1164	513
694	1165	511
695	1166	509
696	1168	508
697	1171	507
698	1173	505
699	1174	503
700	1174	501
701	1175	499
702	1176	497
703	1177	494
704	1178	493
705	1179	491
706	1180	489
707	1181	487
708	1187	487
709	1188	485
710	1189	483
711	1190	481
712	1191	479
713	1192	477
714	1193	475
715	1194	473
716	1195	471
717	1196	469
718	1197	467
719	1198	466
720	1202	465
721	1204	463
722	1205	462
723	1207	460
724	1209	458
725	1210	457
726	1212	455
727	1213	453
728	1215	451
729	1218	450
730	1219	448
731	1220	446
732	1221	444
733	1222	442
734	1223	441
735	1224	439
736	1225	437
737	1226	435
738	1227	433
739	1229	432
740	1231	430
741	1233	428
742	1234	427
743	1235	425
744	1236	423
745	1237	421
746	1237	419
747	1238	417
748	1240	415
749	1240	413
750	1246	413
751	1249	412
752	1250	410
753	1251	408
754	1253	406
755	1254	404
756	1255	403
757	1260	402
758	1265	401
759	1266	400
760	1267	398
761	1280	399
762	1282	398
763	1283	396
764	1284	394
765	1286	392
766	1287	391
767	1294	391
768	1296	389
769	1296	387
770	1297	385
771	1299	383
772	1302	382
773	1304	380
774	1305	378
775	1307	377
776	1310	376
777	1311	374
778	1312	372
779	1312	370
780	1313	368
781	1315	366
782	1316	364
783	1317	363
784	1318	361
785	1321	359
786	1322	357
787	1323	356
788	1324	354
789	1325	352
790	1326	350
791	1327	348
792	1329	346
793	1330	345
794	1331	343
795	1332	341
796	1333	339
797	1335	338
798	1337	336
799	1338	334
800	1340	332
801	1341	331
802	1342	329
803	1343	327
804	1344	325
805	1346	324
806	1347	322
807	1348	320
808	1351	319
809	1353	317
810	1354	315
811	1356	313
812	1357	312
813	1358	310
814	1359	308
815	1360	306
816	1361	304
817	1362	303
818	1364	301
819	1366	299
820	1368	298
821	1369	296
822	1371	294
823	1372	293
824	1373	291
825	1374	289
826	1375	287
827	1376	285
828	1377	284
829	1378	282
830	1380	280
831	1381	278
832	1383	277
833	1384	275
834	1385	273
835	1387	272
836	1388	270
837	1390	268
838	1391	266
839	1392	265
840	1394	263
841	1395	261
842	1397	260
843	1398	258
844	1399	25842	1469	273
843	1470	271
844	1472	270
845	1473	268
846	1484	268
847	1488	266
848	1489	264
849	1490	263
850	1500	262
851	1501	260
852	1503	259
853	1504	257
854	1506	255
855	1507	253
856	1512	252
857	1515	250
858	1516	248
859	1517	247
860	1518	245
861	1521	243
862	1522	241
863	1530	240
864	1531	239
865	1532	237
866	1534	235
867	1545	234
868	1547	233
869	1548	231
870	1549	229
871	1550	227
872	1552	225
873	1553	224
874	1563	223
875	1564	221
876	1565	219
877	1567	217
878	1568	215
879	1570	214
880	1574	212
881	1576	210
882	1577	209
883	1578	207
884	1579	205
885	1580	203
886	1581	201
887	1582	199
888	1584	197
889	1585	195
890	1587	194
891	1589	192
892	1591	190
893	1592	188
894	1593	186
895	1594	185
896	1596	183
897	1597	181
898	1598	179
899	1599	177
900	1600	175
901	1604	174
902	1605	172
903	1607	170
904	1608	168
905	1611	167
906	1612	165
907	1613	163
908	1614	161
909	1616	159
910	1618	158
911	1620	156
912	1621	154
913	1622	152
914	1623	150
915	1624	148
916	1625	147
917	1626	145
918	1628	143
919	1629	141
920	1630	139
921	1632	138
922	1633	136
923	1635	134
924	1636	132
925	1637	130
926	1638	129
927	1640	127
928	1641	125
929	1642	123
930	1643	121
931	1645	120
932	1647	118
933	1648	116
934	1649	114
935	1651	112
936	1652	111
937	1653	109
938	1654	107
939	1655	105
940	1656	103
941	1658	102
942	1659	100
943	1661	98
944	1662	96
945	1663	94
946	1665	93
947	1666	91
948	1667	89
949	1669	87
950	1670	86
951	1671	84
952	1673	82
953	1674	80
954	1676	78
955	1677	77
956	1678	75
957	1680	73
958	1683	71
959	1685	70
960	1689	68
961	1694	66
962	1698	65
963	1700	63
964	1712	62
965	1714	60
966	1715	58
967	1716	56
968	1717	54
969	1719	53
970	1720	51
971	1722	49
972	1723	47
973	1724	46
974	1726	44
975	1727	42
976	1728	40
977	1729	38
978	1731	37
979	1733	35
980	1734	33
981	1736	31
982	1737	30
983	1739	28
984	1740	26
985	1741	24
986	1742	22
987	1743	21
988	1744	19
989	1745	17
990	1747	15
991	1749	14
992	1750	12
993	1752	10
994	1753	8
995	1754	7
996	1755	5
997	1756	3
998	1757	1
999	1758	0
                                                                                                                                                                                                                                                                                                                                                 962	4757	182
963	4785	178
964	4787	173
965	4790	168
966	4805	164
967	4812	159
968	4854	155
969	4857	150
970	4883	145
971	4901	141
972	4913	136
973	4917	131
974	4918	126
975	4923	121
976	4928	116
977	4930	110
978	4932	105
979	4934	100
980	4936	95
981	4938	90
982	4939	85
983	4941	80
984	4942	75
985	4943	70
986	4945	65
987	4951	60
988	4953	55
989	4955	50
990	4957	45
991	4959	39
992	4960	34
993	4961	29
994	4962	24
995	4964	19
996	4965	14
997	4966	9
998	4967	4
999	4969	0
