iter	Passed	Remaining
192	667	2790
193	668	2779
194	670	2768
195	672	2758
196	674	2749
197	676	2738
198	677	2727
199	679	2717
200	680	2706
201	682	2696
202	684	2686
203	685	2676
204	688	2668
205	689	2658
206	691	2649
207	693	2640
208	695	2634
209	698	2626
210	701	2623
211	704	2618
212	706	2609
213	707	2599
214	709	2589
215	711	2580
216	712	2571
217	714	2562
218	716	2554
219	718	2546
220	719	2536
221	721	2528
222	722	2519
223	724	2509
224	725	2500
225	727	2491
226	729	2482
227	731	2475
228	732	2467
229	734	2458
230	735	2449
231	737	2442
232	739	2433
233	740	2425
234	742	2417
235	744	2410
236	746	2402
237	747	2394
238	749	2386
239	750	2377
240	752	2369
241	753	2361
242	755	2352
243	756	2344
244	758	2338
245	761	2333
246	763	2327
247	765	2320
248	767	2313
249	768	2306
250	770	2300
251	774	2299
252	778	2298
253	780	2291
254	781	2284
255	783	2277
256	786	2273
257	788	2267
258	790	2260
259	792	2254
260	799	2265
261	802	2260
262	804	2253
263	805	2247
264	807	2239
265	809	2234
266	812	2230
267	814	2223
268	815	2217
269	818	2212
270	819	2205
271	821	2199
272	823	2192
273	824	2185
274	826	2178
275	828	2172
276	833	2175
277	835	2169
278	837	2163
279	838	2156
280	840	2151
281	842	2145
282	844	2139
283	846	2134
284	848	2128
285	850	2122
286	852	2118
287	854	2112
288	856	2107
289	858	2101
290	860	2095
291	861	2089
292	863	2083
293	865	2078
294	867	2072
295	869	2067
296	870	2061
297	872	2055
298	874	2049
299	875	2043
300	877	2037
301	879	2031
302	881	2026
303	882	2021
304	884	2015
305	886	2010
306	887	2004
307	889	1998
308	891	1993
309	893	1987
310	894	1982
311	896	1977
312	898	1972
313	900	1966
314	901	1961
315	903	1955
316	905	1950
317	907	1945
318	908	1940
319	910	1935
320	912	1929
321	913	1924
322	915	1919
323	917	1915
324	919	1910
325	921	1905
326	923	1900
327	925	1896
328	927	1891
329	929	1886
330	931	1881
331	932	1876
332	934	1871
333	936	1866
334	937	1861
335	939	1856
336	941	1852
337	943	1847
338	945	1842
339	946	1838
340	949	1834
341	951	1831
342	953	1826
343	956	1823
344	958	1818
345	959	1813
346	961	1808
347	962	1803
348	964	1798
349	965	1793
350	967	1788
351	968	1783
352	971	1780
353	973	1776
354	975	1772
355	977	1767
356	978	1762
357	980	1758
358	983	1756
359	986	1753
360	988	1749
361	989	1744
362	991	1740
363	993	1735
364	995	1731
365	996	1726
366	997	1720
367	999	1715
368	1000	1711
369	1002	1706
370	1003	1701
371	1005	1697
372	1007	1692
373	1008	1688
374	1010	1684
375	1012	1679
376	1014	1676
377	1016	1672
378	1017	1667
379	1018	1662
380	1020	1658
381	1022	1653
382	1023	1648
383	1025	1644
384	1027	1640
385	1027	1635
386	1029	1630
387	1031	1627
388	1033	1622
389	1035	1619
390	1036	1615
391	1038	1610
392	1040	1607
393	1041	1602
394	1057	1619
395	1064	1623
396	1066	1620
397	1068	1616
398	1071	1614
399	1077	1616
400	1080	1614
401	1082	1610
402	1084	1605
403	1086	1602
404	1087	1598
405	1089	1593
406	1091	1589
407	1092	1585
408	1094	1581
409	1096	1577
410	1097	1573
411	1099	1568
412	1100	1563
413	1102	1560
414	1104	1556
415	1105	1551
416	1107	1547
417	1108	1543
418	1109	1539
419	1111	1534
420	1112	1530
421	1114	1526
422	1115	1522
423	1117	1518
424	1118	1513
425	1120	1509
426	1122	1505
427	1123	1502
428	1125	1498
429	1128	1495
430	1130	1492
431	1131	1488
432	1133	1484
433	1135	1480
434	1137	1477
435	1139	1473
436	1140	1469
437	1142	1466
438	1144	1462
439	1146	1459
440	1148	1455
441	1152	1455
442	1154	1451
443	1157	1449
444	1159	1445
445	1161	1442
446	1162	1438
447	1165	1435
448	1168	1434
449	1170	1430
450	1172	1427
451	1175	1424
452	1177	1421
453	1179	1418
454	1181	1415
455	1184	1413
456	1187	1410
457	1189	1407
458	1190	1403
459	1192	1399
460	1194	1396
461	1196	1393
462	1199	1391
463	1206	1393
464	1216	1400
465	1220	1398
466	1222	1395
467	1225	1392
468	1227	1389
469	1229	1386
470	1230	1382
471	1233	1380
472	1235	1376
473	1237	1373
474	1239	1370
475	1241	1366
476	1243	1363
477	1246	1361
478	1248	1358
479	1250	1354
480	1252	1351
481	1255	1348
482	1257	1345
483	1259	1342
484	1260	1338
485	1262	1335
486	1271	1339
487	1274	1337
488	1275	1333
489	1277	1329
490	1278	1325
491	1280	1322
492	1282	1318
493	1284	1315
494	1286	1312
495	1287	1308
496	1289	1305
497	1291	1301
498	1293	1298
499	1295	1295
500	1297	1292
501	1299	1289
502	1301	1286
503	1303	1282
504	1305	1279
505	1306	1275
506	1308	1272
507	1310	1269
508	1312	1265
509	1314	1262
510	1316	1259
511	1318	1256
512	1320	1253
513	1321	1249
514	1323	1246
515	1324	1242
516	1326	1239
517	1328	1236
518	1330	1232
519	1331	1229
520	1333	1225
521	1335	1222
522	1337	1219
523	1339	1216
524	1340	1213
525	1342	1210
526	1344	1206
527	1346	1204
528	1348	1200
529	1350	1197
530	1351	1194
531	1353	1190
532	1355	1187
533	1357	1184
534	1360	1182
535	1362	1179
536	1365	1176
537	1367	1174
538	1368	1170
539	1372	1169
540	1374	1166
541	1376	1163
542	1380	1161
543	1385	1161
544	1390	1160
545	1392	1157
546	1393	1154
547	1395	1150
548	1397	1147
549	1398	1144
550	1400	1141
551	1402	1138
552	1404	1135
553	1407	1132
554	1408	1129
555	1410	1126
556	1411	1122
557	1413	1119
558	1414	1116
559	1416	1112
560	1417	1109
561	1419	1106
562	1422	1103
563	1424	1100
564	1426	1098
565	1428	1095
566	1430	1092
567	1432	1089
568	1434	1086
569	1436	1083
570	1438	1080
571	1440	1078
572	1443	1075
573	1445	1072
574	1448	1070
575	1451	1068
576	1453	1065
577	1455	1062
578	1456	1059
579	1458	1056
580	1460	1053
581	1461	1050
582	1463	1046
583	1465	1043
584	1467	1040
585	1469	1037
586	1470	1034
587	1473	1032
588	1474	1029
589	1476	1026
590	1478	1023
591	1480	1020
592	1481	1016
593	1483	1013
594	1485	1010
595	1487	1007
596	1489	1005
597	1491	1002
598	1493	999
599	1495	997
600	1497	994
601	1499	991
602	1501	988
603	1502	985
604	1504	982
605	1510	982
606	1512	979
607	1514	976
608	1516	973
609	1517	970
610	1519	967
611	1522	965
612	1525	963
613	1528	960
614	1530	957
615	1531	954
616	1533	951
617	1535	949
618	1537	946
619	1539	943
620	1541	940
621	1542	937
622	1544	934
623	1546	931
624	1547	928
625	1549	925
626	1551	922
627	1553	920
628	1556	917
629	1558	915
630	1560	912
631	1562	909
632	1564	906
633	1566	904
634	1568	901
635	1570	898
636	1572	895
637	1574	893
638	1575	890
639	1577	887
640	1579	884
641	1581	881
642	1583	878
643	1585	876
644	1590	875
645	1593	872
646	1602	874
647	1605	871
648	1607	869
649	1609	866
650	1610	863
651	1612	860
652	1614	857
653	1616	854
654	1618	852
655	1619	849
656	1622	846
657	1623	844
658	1626	841
659	1628	838
660	1630	836
661	1631	833
662	1633	830
663	1635	827
664	1637	825
665	1639	822
666	1641	819
667	1643	816
668	1646	814
669	1649	812
670	1651	809
671	1653	807
672	1655	804
673	1657	801
674	1659	799
675	1661	796
676	1663	793
677	1665	791
678	1667	788
679	1669	785
680	1671	782
681	1672	780
682	1674	777
683	1676	774
684	1678	771
685	1680	769
686	1682	766
687	1684	763
688	1686	761
689	1687	758
690	1689	755
691	1691	752
692	1694	750
693	1697	748
694	1699	745
695	1701	743
696	1703	740
697	1705	737
698	1707	735
699	1710	732
700	1712	730
701	1714	727
702	1718	726
703	1721	723
704	1723	721
705	1725	718
706	1728	716
707	1729	713
708	1731	710
709	1733	707
710	1735	705
711	1737	702
712	1739	700
713	1741	697
714	1744	695
715	1746	692
716	1748	689
717	1749	687
718	1751	684
719	1753	682
720	1755	679
721	1757	676
722	1758	673
723	1760	671
724	1762	668
725	1765	666
726	1768	664
727	1770	661
728	1772	659
729	1774	656
730	1776	653
731	1778	651
732	1780	648
733	1782	646
734	1784	643
735	1786	640
736	1788	638
737	1789	635
738	1791	632
739	1792	629
740	1794	627
741	1805	627
742	1807	625
743	1811	623
744	1813	620
745	1815	618
746	1817	615
747	1818	612
748	1824	611
749	1828	609
750	1831	607
751	1832	604
752	1834	601
753	1836	599
754	1839	596
755	1841	594
756	1843	591
757	1845	589
758	1847	586
759	1849	583
760	1851	581
761	1853	579
762	1855	576
763	1857	573
764	1859	571
765	1861	568
766	1863	566
767	1866	563
768	1868	561
769	1870	558
770	1871	556
771	1873	553
772	1875	550
773	1878	548
774	1888	548
775	1891	546
776	1893	543
777	1895	540
778	1911	542
779	1913	539
780	1915	537
781	1917	534
782	1920	532
783	1921	529
784	1923	526
785	1926	524
786	1927	521
787	1929	519
788	1931	516
789	1932	513
790	1934	511
791	1936	508
792	1938	506
793	1940	503
794	1942	500
795	1943	498
796	1945	495
797	1947	492
798	1948	490
799	1950	487
800	1951	484
801	1953	482
802	1955	479
803	1957	477
804	1959	474
805	1962	472
806	1964	469
807	1967	467
808	1973	465
809	1976	463
810	1978	461
811	1985	459
812	1988	457
813	1990	454
814	1992	452
815	1993	449
816	1995	447
817	1997	444
818	1999	441
819	2002	439
820	2004	437
821	2006	434
822	2008	431
823	2010	429
824	2012	426
825	2014	424
826	2016	421
827	2017	419
828	2019	416
829	2021	414
830	2023	411
831	2026	409
832	2030	407
833	2033	404
834	2035	402
835	2043	400
836	2045	398
837	2047	395
838	2049	393
839	2051	390
840	2056	388
841	2064	387
842	2067	384
843	2069	382
844	2072	380
845	2075	377
846	2077	375
847	2079	372
848	2081	370
849	2083	367
850	2086	365
851	2089	363
852	2097	361
853	2099	358
854	2101	356
855	2103	353
856	2105	351
857	2106	348
858	2108	346
859	2110	343
860	2111	340
861	2113	338
862	2114	335
863	2116	333
864	2118	330
865	2120	328
866	2122	325
867	2123	323
868	2125	320
869	2127	317
870	2129	315
871	2131	312
872	2134	310
873	2135	307
874	2138	305
875	2139	302
876	2141	300
877	2143	297
878	2145	295
879	2147	292
880	2149	290
881	2151	287
882	2153	285
883	2155	282
884	2157	280
885	2159	277
886	2160	275
887	2163	272
888	2164	270
889	2166	267
890	2168	265
891	2170	262
892	2173	260
893	2174	257
894	2176	255
895	2178	252
896	2180	250
897	2181	247
898	2183	245
899	2184	242
900	2186	240
901	2188	237
902	2190	235
903	2191	232
904	2192	230
905	2194	227
906	2196	225
907	2198	222
908	2199	220
909	2201	217
910	2203	215
911	2204	212
912	2205	210
913	2207	207
914	2209	205
915	2211	202
916	2213	200
917	2215	197
918	2218	195
919	2220	193
920	2222	190
921	2224	188
922	2226	185
923	2243	184
924	2245	182
925	2246	179
926	2248	177
927	2251	174
928	2255	172
929	2260	170
930	2264	167
931	2267	165
932	2274	163
933	2283	161
934	2286	158
935	2287	156
936	2289	153
937	2291	151
938	2293	148
939	2295	146
940	2296	144
941	2298	141
942	2301	139
943	2302	136
944	2305	134
945	2308	131
946	2310	129
947	2312	126
948	2314	124
949	2317	121
950	2319	119
951	2322	117
952	2324	114
953	2326	112
954	2328	109
955	2330	107
956	2333	104
957	2336	102
958	2343	100
959	2360	98
960	2365	96
961	2371	93
962	2374	91
963	2378	88
964	2380	86
965	2382	83
966	2384	81
967	2386	78
968	2389	76
969	2396	74
970	2398	71
971	2400	69
972	2402	66
973	2404	64
974	2405	61
975	2407	59
976	2409	56
977	2410	54
978	2412	51
979	2413	49
980	2415	46
981	2417	44
982	2419	41
983	2421	39
984	2423	36
985	2424	34
986	2426	31
987	2428	29
988	2430	27
989	2432	24
990	2433	22
991	2436	19
992	2438	17
993	2440	14
994	2443	12
995	2445	9
996	2446	7
997	2448	4
998	2450	2
999	2452	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            991	9440	76
992	9442	66
993	9444	57
994	9446	47
995	9514	38
996	9517	28
997	9563	19
998	9580	9
999	9585	0
